,name,id,smiles,formula
0,(beta)-agonists,None,None,None
1,"3-hydroxy-1,4-benzodiazepine",None,C1=CC=C2C(=C1)C=NC(=CN2)O,None
2,5-ht1 agonists,None,None,None
3,5-ht1b/1d agonists,None,None,None
4,5-ht3 antagonists,None,None,None
5,5-ht3 antiemetics,None,None,None
6,5ht3 antagonists,None,None,None
7,5ht3 antagonist class,None,None,None
8,ace inhibitors,None,CC[C@H](C)[C@@H](C(=O)N1CCC[C@H]1C(=O)N2CCC[C@H]2C(=O)O)NC(=O)[C@H](CCC(=O)N)NC(=O)[C@@H]3CCCN3C(=O)[C@H](CCCN=C(N)N)NC(=O)[C@@H]4CCCN4C(=O)[C@H](CC5=CNC6=CC=CC=C65)NC(=O)[C@@H]7CCC(=O)N7,None
9,ace inhibitor,None,CCC(C)C(C(=O)N1CCCC1C(=O)N2CCCC2C(=O)O)NC(=O)C(CCC(=O)N)NC(=O)C3CCCN3C(=O)C(CCCN=C(N)N)NC(=O)C4CCCN4C(=O)C(CC5=CNC6=CC=CC=C65)NC(=O)C7CCC(=O)N7,None
10,ace-inhibitors,None,None,None
11,acei,None,None,None
12,acth,DB01285,None,C207H308N56O58S
13,aed,None,CC(=O)NCCNC1=CC=CC2=C1C=CC=C2S(=O)(=O)O,None
14,aeds,None,None,None
15,anesthetics,None,None,None
16,antacid,DB01377,[O-2].[Mg+2],MgO
17,arb,None,C1[C@@H]([C@@H]([C@H]([C@H](O1)O)O)O)O,None
18,acellular vaccines,None,None,None
19,acidifying agents,None,None,None
20,adrenal steroids,None,None,None
21,adrenergic agents,None,None,None
22,adrenergic blockers,None,None,None
23,agents with b-blocking properties,None,None,None
24,agonist/antagonist analgesics,None,None,None
25,alpha-adrenergic blocking agents,None,None,None
26,alpha-blockers,None,None,None
27,aminoglycosides,None,None,None
28,amphetamines,None,None,None
29,anabolic steroids,None,None,None
30,analgesic,DB00281,CCN(CC)CC(=O)NC1=C(C=CC=C1C)C,C14H22N2O
31,angiotensin converting enzyme (ace) inhibitors,None,None,None
